-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
boto3==1.38.1; python_version >= '3.9'
botocore==1.38.1; python_version >= '3.9'
certifi==2025.4.26; python_version >= '3.6'
dotenv==0.9.9
grpcio==1.71.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
h2==4.2.0; python_version >= '3.9'
hpack==4.1.0; python_version >= '3.9'
httpcore==1.0.9; python_version >= '3.8'
httpx[http2]==0.28.1; python_version >= '3.8'
hyperframe==6.1.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
jmespath==1.0.1; python_version >= '3.7'
numpy==2.2.5; python_version >= '3.10'
portalocker==2.10.1; python_version >= '3.8'
protobuf==6.30.2; python_version >= '3.9'
pydantic==2.11.3; python_version >= '3.9'
pydantic-core==2.33.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.0; python_version >= '3.9'
qdrant-client==1.14.2; python_version >= '3.9'
s3transfer==0.12.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
typing-extensions==4.13.2; python_version >= '3.8'
typing-inspection==0.4.0; python_version >= '3.9'
urllib3==2.4.0; python_version >= '3.9'
